customer_id_num,product_cat_num,review_score
19589,27,4
19590,10,5
19591,21,5
19592,14,5
19593,16,3
19593,16,2
19594,16,3
19594,16,2
19595,17,4
19596,19,5
19597,21,5
19598,29,1
19599,16,5
19600,11,4
19601,7,3
19602,8,4
19602,8,4
19603,2,5
19604,3,5
19605,10,5
19606,17,5
19607,2,4
19608,16,5
19609,14,5
19610,6,4
19611,3,4
19612,27,5
19613,2,3
19614,7,4
19615,3,5
19616,6,5
19617,24,1
19617,24,1
19618,4,4
19619,2,5
19620,7,5
19620,7,5
19621,16,1
19622,4,5
19623,22,5
19624,4,4
19625,14,3
19626,14,4
19627,16,5
19628,5,5
19629,2,5
19630,14,4
19631,2,1
19632,16,4
19633,21,5
19634,46,5
19635,17,4
19636,12,2
19637,21,1
19638,16,1
19638,16,1
19639,5,5
19640,37,5
19641,21,5
19642,23,5
19643,16,5
19644,2,3
19645,6,5
19646,28,4
19647,28,4
19646,28,4
19646,28,4
19648,23,5
19649,21,4
19650,13,4
19651,14,3
19652,31,1
19653,11,5
19654,16,4
19655,21,5
19656,29,5
19657,21,1
19658,21,5
19659,22,5
19659,22,5
19659,22,5
19659,22,5
19659,22,5
19659,22,5
19660,2,3
19661,3,5
19662,21,5
19663,5,1
19664,6,5
19665,22,5
19666,22,5
19667,21,4
19668,3,5
19669,21,5
19670,29,1
19670,29,1
19671,11,5
19672,17,5
19673,4,3
19673,4,3
19673,4,3
19673,4,3
19674,11,3
19675,22,5
19676,16,5
19677,42,4
19678,21,5
19679,31,5
19680,7,4
19681,23,5
19682,16,3
19683,3,5
19684,21,5
19685,19,1
19686,23,4
19687,23,5
19688,29,5
19689,23,5
19690,2,5
19691,31,4
19691,31,4
19692,7,5
19693,5,5
19694,31,5
19695,21,5
19696,31,4
19697,3,5
19698,3,5
19699,29,4
19700,21,5
19701,3,1
19702,4,5
19703,16,5
19703,16,5
19704,31,5
19705,16,3
19706,5,5
19707,3,5
19708,3,4
19709,33,5
19710,5,5
19711,6,5
19712,17,5
19713,21,1
19714,3,1
19715,29,5
19716,16,4
19717,5,5
19718,21,5
19719,5,5
19720,11,5
19721,2,2
19722,2,2
19721,20,2
19721,16,2
19723,2,5
19724,10,5
19725,21,5
19726,4,2
19726,4,2
19727,37,5
19728,3,1
19729,12,2
19730,17,2
19730,17,2
19730,17,2
19730,17,2
19731,17,1
19732,22,1
19733,21,3
19734,10,1
19734,10,1
19734,10,1
19734,10,1
19734,10,1
19734,10,1
19735,59,1
19736,27,4
19737,25,5
19738,30,5
19739,2,5
19740,5,3
19741,3,5
19742,3,4
19743,11,3
19744,16,1
19745,31,5
19746,2,5
19747,18,4
19748,17,5
19749,29,5
19750,15,5
19751,11,4
19752,7,4
19753,6,3
19754,22,4
19755,4,5
19756,23,5
19756,23,5
19757,7,5
19758,14,5
19759,10,5
19760,3,5
19761,17,1
19761,17,1
19762,45,5
19763,11,4
19764,6,5
19765,23,5
19766,3,3
19767,3,5
19768,21,2
19769,2,5
19770,16,1
19771,15,5
19772,6,5
19773,29,5
19774,23,5
19775,3,5
19776,31,5
19777,14,5
19778,21,5
19779,16,4
19779,16,4
19780,4,1
19781,4,5
19782,21,5
19783,22,4
19784,23,3
19785,37,5
19786,23,5
19787,5,5
19788,5,3
19789,21,1
19790,22,1
19790,22,1
19791,31,5
19792,5,1
19792,27,1
19793,29,4
19794,6,5
19795,27,5
19796,31,5
19796,31,5
19797,23,5
19798,27,5
19799,21,5
19800,22,5
19801,29,4
19802,7,5
19803,21,4
19804,14,5
19805,22,4
19806,30,5
19806,30,5
19807,16,5
19808,17,5
19809,2,2
19810,21,5
19811,2,2
19812,4,1
19813,5,4
19814,22,5
19815,3,3
19816,3,3
19817,31,5
19818,10,5
19819,21,5
19820,16,5
19821,4,5
19821,4,5
19822,6,4
19822,6,4
19823,21,3
19824,31,3
19825,27,4
19826,21,5
19827,31,3
19828,21,4
19829,31,4
19829,31,4
19830,31,3
19831,50,5
19831,50,5
19832,23,4
19833,3,4
19834,21,5
19835,2,4
19836,16,4
19837,23,4
19837,23,4
19838,14,1
19839,10,4
19840,26,5
19841,4,1
19842,5,3
19843,29,4
19844,5,1
19844,5,1
19845,21,1
19846,3,5
19847,37,5
19848,21,1
19849,37,2
19850,11,4
19850,11,4
19851,11,4
19852,11,4
19852,11,4
19853,3,4
19854,16,5
19855,11,3
19856,27,5
19857,3,3
19858,14,4
19859,3,4
19860,3,5
19861,6,5
19862,5,3
19863,21,5
19864,23,5
19865,54,4
19866,13,5
19866,13,5
19867,5,4
19868,42,5
19869,22,4
19870,29,4
19871,22,5
19871,22,5
19872,14,5
19873,10,1
19874,23,1
19875,16,2
19876,21,5
19877,31,1
19878,31,5
19879,5,5
19880,2,4
19881,16,1
19882,21,3
19883,32,4
19884,52,5
19885,29,5
19886,14,5
19886,14,5
19887,2,5
19888,3,4
19889,45,3
19890,5,5
19891,2,2
19892,21,4
19893,21,5
19894,12,5
19895,17,4
19896,27,5
19897,2,5
19897,2,5
19897,2,5
19898,27,5
19899,16,3
19900,34,5
19900,34,5
19901,14,3
19902,3,4
19903,22,5
19904,21,5
19905,16,5
19906,31,5
19907,5,5
19908,29,5
19909,15,5
19910,11,4
19911,27,4
19912,17,4
19912,17,4
19912,17,4
19912,17,4
19913,3,5
19914,21,5
19915,22,4
19916,23,3
19917,16,5
19918,4,5
19919,5,5
19920,6,1
19921,7,4
19922,10,5
19923,14,4
19924,22,3
19925,7,4
19926,14,5
19927,17,5
19928,16,1
19929,3,4
19930,10,1
19931,16,4
19932,23,5
19933,21,5
19934,3,5
19935,21,1
19936,31,5
19937,2,4
19937,2,4
19938,13,4
19939,58,5
19940,7,5
19941,3,5
19942,21,4
19943,31,4
19944,3,4
19945,17,5
19946,24,5
19947,28,4
19948,21,5
19949,5,5
19950,7,5
19951,3,5
19952,22,3
19953,62,4
19954,27,5
19955,37,1
19956,5,1
19957,2,5
19958,16,5
19959,11,4
19960,3,5
19960,3,5
19960,3,5
19961,16,5
19962,37,4
19963,24,5
19964,13,5
19965,23,5
19966,4,3
19967,22,5
19968,16,5
19969,16,5
19970,31,5
19971,35,1
19971,35,1
19972,21,1
19973,8,5
19974,29,3
19975,16,4
19976,16,2
19976,14,2
19977,16,3
19978,6,5
19979,5,2
19980,21,1
19981,3,1
19981,3,1
19982,5,5
19983,7,4
19984,3,5
19984,3,5
19985,3,5
19986,14,4
19986,14,4
19987,27,4
19988,21,5
19988,21,5
19989,5,1
19990,16,3
19991,34,5
19991,34,5
19992,5,5
19993,35,4
19994,5,5
19995,27,5
19996,5,5
19997,10,4
19998,10,5
19999,31,1
20000,11,5
20001,37,1
20001,37,1
20002,8,4
20003,3,1
20004,21,2
20005,14,5
20006,14,4
20007,10,5
20008,23,3
20009,10,5
20010,57,2
20011,16,4
20011,16,4
20012,23,5
20012,23,5
20013,10,5
20013,23,5
20013,10,5
20013,23,5
20014,0,5
20015,29,5
20016,21,5
20017,31,5
20017,31,5
20018,19,5
20019,2,4
20020,17,5
20021,21,5
20022,21,5
20023,6,4
20024,51,5
20025,3,1
20026,22,4
20026,22,4
20027,34,5
20028,31,4
20029,15,5
20030,21,1
20031,3,5
20032,12,1
20033,3,5
20034,17,4
20035,21,4
20035,21,4
20036,17,4
20037,10,2
20037,10,2
20038,2,5
20039,19,5
20040,37,5
20041,31,4
20042,62,5
20043,10,1
20044,29,5
20045,27,5
20046,21,5
20047,8,4
20048,2,5
20049,6,4
20050,10,5
20051,5,2
20052,10,5
20053,21,5
20053,21,5
20054,21,3
20055,21,3
20056,14,4
20057,23,1
20057,23,1
20058,21,5
20059,14,5
20060,14,5
20061,10,5
20062,17,5
20063,27,1
20063,27,1
20064,3,4
20065,24,5
20065,24,5
20066,5,5
20067,29,3
20068,3,5
20069,22,5
20070,27,5
20071,7,1
20072,23,5
20072,23,5
20073,10,5
20074,4,5
20075,31,4
20076,22,5
20076,22,5
20076,22,5
20076,22,5
20077,16,5
20078,10,4
20079,31,5
20080,5,5
20081,10,5
20082,6,5
20083,21,5
20084,11,4
20084,11,4
20085,18,5
20086,29,4
20087,31,5
20088,10,5
20089,7,3
20090,17,2
20091,10,3
20092,7,5
20093,4,5
20094,29,5
20095,6,1
20096,10,5
20096,10,5
20097,10,5
20098,29,5
20099,16,5
20099,16,5
20100,13,4
20101,4,5
20102,30,3
20102,16,3
20103,21,3
20104,14,5
20105,25,5
20106,22,1
20106,22,1
20107,16,1
20107,16,1
20108,23,1
20108,23,1
20109,5,5
20110,14,5
20111,2,4
20112,5,5
20113,17,5
20114,21,5
20115,5,4
20115,5,4
20116,16,3
20117,6,5
20118,3,1
20119,14,4
20120,14,5
20121,31,4
20122,10,4
20123,22,4
20124,29,4
20125,17,4
20126,42,1
20126,42,1
20127,29,1
20127,29,1
20128,2,4
20129,10,1
20130,37,3
20130,37,3
20131,31,4
20132,5,4
20133,10,1
20133,10,1
20134,31,5
20135,37,1
20136,16,1
20136,16,1
20137,3,5
20137,3,5
20138,23,4
20139,24,1
20140,16,4
20141,22,4
20142,21,3
20143,22,5
20144,23,5
20145,31,2
20146,23,3
20146,23,3
20147,27,5
20148,16,5
20149,21,2
20150,7,5
20151,5,3
20152,11,5
20153,10,5
20154,16,2
20155,46,4
20156,7,5
20157,16,5
20158,21,3
20159,31,5
20160,39,5
20161,31,5
20162,10,5
20163,2,5
20164,16,1
20165,10,1
20166,22,4
20167,27,2
20168,20,1
20169,12,5
20170,16,5
20171,13,1
20172,27,5
20173,3,5
20174,6,5
20174,6,5
20175,29,1
20176,4,4
20177,56,4
20178,22,5
20179,14,5
20180,5,4
20181,31,5
20181,31,5
20182,31,4
20183,43,4
20184,16,1
20184,16,1
20185,4,5
20186,4,5
20187,5,4
20188,23,2
20189,7,5
20189,7,5
20190,3,5
20191,27,5
20192,21,1
20193,29,5
20194,21,3
20195,16,5
20196,22,5
20197,31,5
20198,10,1
20198,10,1
20199,42,5
20200,21,1
20201,2,5
20202,23,1
20203,31,5
20203,31,5
20204,5,5
20204,5,5
20205,5,5
20206,29,1
20207,31,5
20208,5,4
20209,27,5
20210,8,5
20211,27,4
20212,23,5
20212,23,5
20212,23,5
20213,31,5
20214,16,1
20214,16,1
20215,21,2
20216,7,2
20217,16,3
20218,27,3
20219,14,5
20220,21,5
20221,5,5
20222,14,2
20223,2,5
20224,56,4
20225,14,5
20226,22,1
20227,14,5
20228,7,5
20229,3,2
20230,31,1
20231,8,5
20232,29,5
20233,8,5
20234,6,5
20235,6,3
20236,3,5
20237,16,2
20238,2,5
20239,22,5
20240,14,5
20241,11,4
20241,11,4
20242,5,5
20243,21,5
20244,31,1
20245,6,5
20246,22,4
20247,29,5
20248,16,5
20249,42,5
20249,42,5
20249,42,5
20250,16,4
20250,5,4
20251,5,5
20252,31,5
20253,31,4
20254,21,5
20255,6,5
20256,27,5
20257,2,4
20258,4,5
20258,4,5
20258,4,5
20258,4,5
20259,4,3
20259,4,3
20259,4,3
20259,4,3
20260,16,5
20261,23,1
20262,3,5
20263,3,5
20263,3,5
20264,23,5
20265,3,5
20266,27,4
20267,10,5
20268,21,1
20268,21,1
20269,6,4
20270,16,1
20271,14,2
20272,23,5
20273,16,5
20274,0,1
20275,22,4
20275,22,4
20276,21,5
20277,29,4
20278,16,5
20279,31,4
20280,38,3
20281,19,3
20282,3,3
20283,10,4
20283,10,4
20284,31,3
20285,3,5
20286,16,5
20287,5,4
20288,6,4
20289,37,2
20290,5,5
20290,5,5
20291,11,4
20292,57,4
20293,11,5
20294,3,3
20294,3,3
20295,21,5
20296,17,5
20297,7,5
20298,2,5
20299,22,5
20300,3,4
20300,3,4
20300,3,4
20300,3,4
20300,3,4
20300,3,4
20301,31,5
20302,13,3
20302,13,3
20303,5,3
20304,14,1
20304,14,1
20305,21,5
20306,19,1
20307,21,5
20308,31,4
20309,2,2
20310,2,4
20311,4,3
20311,4,3
20312,23,5
20313,23,5
20314,5,1
20315,13,1
20316,22,4
20317,6,1
20318,30,4
20319,22,4
20320,16,4
20321,16,5
20322,21,5
20323,21,3
20324,10,5
20325,22,5
20325,22,5
20326,2,5
20327,27,4
20328,22,5
20329,14,3
20330,28,5
20330,4,5
20331,31,5
20332,6,4
20333,5,4
20334,23,5
20335,27,1
20336,42,1
20337,27,5
20338,21,4
20339,2,5
20340,16,4
20341,3,3
20342,11,5
20343,21,5
20344,50,4
20345,3,5
20345,3,5
20346,4,5
20347,10,1
20348,5,5
20349,37,5
20350,39,4
20351,50,4
20352,2,4
20353,33,4
20354,4,4
20355,2,1
20356,0,5
20356,0,1
20356,0,5
20356,0,1
20355,2,1
20357,29,3
20358,5,5
20359,5,5
20359,5,5
20360,23,5
20361,31,5
20362,31,1
20363,16,5
20364,10,5
20365,22,1
20366,5,4
20367,31,5
20368,3,5
20369,10,1
20370,5,5
20371,5,5
20372,31,5
20373,10,5
20374,31,5
20375,18,4
20376,17,3
20377,10,1
20378,22,3
20379,16,3
20380,60,4
20381,22,4
20382,16,5
20383,29,4
20384,22,1
20385,21,5
20386,14,1
20386,14,1
20387,7,5
20388,20,5
20389,22,4
20390,12,4
20391,29,5
20392,17,1
20393,16,5
20394,50,4
20395,3,4
20396,23,1
20397,31,5
20398,14,5
20399,8,5
20400,37,5
20401,4,2
20401,4,2
20402,21,5
20403,16,1
20404,7,5
20405,16,5
20406,23,5
20407,4,3
20407,4,3
20407,4,3
20408,16,5
20409,6,1
20409,6,1
20410,4,4
20410,4,4
20411,22,5
20412,22,3
20413,2,3
20414,21,5
20415,3,5
20416,37,2
20417,3,5
20418,3,5
20419,3,5
20420,16,5
20421,10,4
20422,21,4
20423,16,1
20424,10,1
20424,10,1
20425,3,5
20426,11,4
20427,21,1
20428,21,4
20429,22,1
20430,17,1
20431,27,4
20432,21,4
20433,17,5
20434,23,5
20435,22,5
20436,22,5
20437,21,1
20438,4,4
20439,31,2
20440,31,5
20441,4,4
20442,29,5
20443,21,5
20444,21,5
20445,17,5
20446,23,1
20446,23,1
20447,5,4
20448,6,5
20449,2,5
20450,16,1
20450,16,1
20451,27,5
20452,10,5
20453,24,5
20454,45,4
20455,17,5
20456,6,5
20457,5,5
20458,17,3
20459,22,5
20460,23,5
20461,3,1
20461,3,1
20462,17,4
20463,21,4
20464,11,5
20465,6,3
20466,23,5
20467,14,1
20467,14,1
20468,6,4
20469,16,2
20470,27,5
20471,27,4
20471,27,4
20472,10,5
20473,37,5
20474,2,5
20475,31,3
20476,16,5
20477,11,5
20478,23,5
20479,3,4
20480,5,4
20481,21,5
20482,2,5
20483,3,5
20484,12,5
20485,10,4
20486,3,5
20487,6,5
20488,3,3
20489,17,1
20490,5,5
20491,2,1
20492,22,1
20493,12,5
20494,5,5
20495,3,5
20496,3,5
20497,17,5
20498,14,2
20499,5,1
20500,29,5
20501,2,3
20502,35,3
20503,3,4
20504,27,4
20505,27,4
20506,31,5
20507,7,5
20508,3,5
20509,29,1
20510,13,5
20511,22,1
20511,22,1
20511,22,1
20511,22,1
20512,5,5
20513,22,4
20514,21,5
20515,10,3
20516,6,3
20517,27,5
20518,27,4
20519,4,5
20520,3,5
20520,3,5
20521,16,5
20522,14,5
20523,3,4
20524,31,5
20525,3,5
20526,21,5
20527,21,4
20528,17,2
20529,29,4
20530,16,5
20531,21,4
20532,5,5
20533,17,4
20534,3,5
20535,27,5
20536,3,5
20537,2,4
20538,23,2
20539,27,5
20540,10,5
20541,17,5
20542,16,4
20543,10,5
20544,29,5
20545,17,4
20546,37,5
20547,10,5
20548,2,5
20549,5,5
20550,54,3
20551,34,5
20552,22,4
20553,3,5
20554,22,5
20555,27,5
20556,10,1
20557,7,5
20558,3,3
20559,17,5
20560,11,4
20561,17,3
20562,56,5
20563,8,5
20564,3,5
20565,29,1
20566,17,5
20567,5,5
20568,16,1
20569,3,5
20569,3,5
20570,5,4
20571,22,1
20572,6,4
20573,8,4
20574,27,3
20575,3,5
20576,16,5
20577,22,4
20578,31,5
20579,7,4
20580,15,5
20581,31,4
20582,16,5
20583,22,1
20584,10,1
20584,10,1
20585,31,1
20585,31,1
20586,22,4
20587,5,4
20588,16,4
20589,3,5
20590,8,5
20591,22,5
20592,31,1
20593,6,1
20594,7,5
20595,22,5
20595,22,5
20596,14,5
20597,16,1
20598,31,3
20599,4,5
20600,31,5
20601,3,4
20602,23,3
20603,10,3
20603,10,3
20604,14,1
20605,37,4
20606,16,1
20607,14,1
20608,2,5
20609,21,5
20610,28,5
20611,14,3
20611,14,3
20612,31,5
20613,6,1
20614,17,3
20615,29,5
20616,7,1
20617,16,4
20618,12,5
20619,10,5
20620,24,5
20621,0,5
20621,0,5
20622,23,4
20623,2,5
20624,8,5
20625,3,5
20626,11,5
20627,4,4
20628,29,4
20629,19,5
20630,34,5
20631,14,4
20632,31,4
20633,23,1
20634,5,5
20635,22,2
20636,5,5
20637,3,5
20638,16,3
20639,5,5
20640,6,5
20640,6,5
20641,4,1
20642,5,5
20643,3,4
20644,6,5
20644,6,5
20645,11,5
20646,5,5
20647,17,1
20648,23,5
20649,23,5
20649,23,5
20650,7,4
20651,27,1
20651,27,1
20652,31,5
20653,27,4
20654,7,5
20655,16,4
20656,2,3
20657,34,5
20658,10,5
20659,21,5
20660,16,3
20661,3,4
20662,2,5
20663,23,5
20663,23,5
20664,31,5
20665,5,5
20666,31,4
20667,27,5
20668,0,5
20669,33,2
20670,35,2
20671,5,5
20672,5,4
20673,16,4
20674,17,4
20675,22,4
20676,3,5
20677,17,1
20677,17,1
20678,21,4
20679,21,3
20680,4,5
20681,16,5
20682,5,4
20683,21,5
20683,21,5
20683,21,5
20683,21,5
20684,5,5
20685,5,5
20686,31,3
20687,2,5
20688,23,4
20688,23,4
20689,10,5
20690,2,5
20691,5,3
20692,3,5
20693,6,1
20694,16,5
20695,29,1
20696,14,5
20697,37,5
20698,5,3
20699,16,2
20699,16,2
20700,2,4
20701,11,4
20702,3,5
20703,3,3
20704,2,5
20705,37,5
20706,24,5
20707,22,2
20708,5,5
20709,11,4
20710,27,5
20711,10,5
20712,3,4
20713,23,3
20714,16,5
20714,16,5
20715,50,3
20716,14,5
20717,4,4
20718,24,5
20719,5,5
20720,29,4
20720,29,4
20721,20,5
20722,54,4
20723,6,2
20724,6,5
20725,16,5
20726,16,4
20727,31,5
20728,3,5
20729,61,1
20730,14,5
20731,2,4
20732,16,4
20733,21,4
20734,5,4
20735,23,1
20736,7,5
20737,31,5
20738,3,5
20739,31,4
20740,16,5
20741,22,4
20741,22,4
20741,22,4
20742,31,5
20743,8,1
20744,23,5
20745,16,4
20746,31,5
20747,4,5
20748,31,5
20749,65,5
20750,7,5
20751,7,5
20752,5,5
20752,5,5
20752,5,5
20753,31,1
20754,4,4
20755,10,5
20756,6,5
20757,14,5
20758,29,5
20759,10,5
20759,10,5
20759,36,5
20759,36,5
20760,17,4
20761,16,1
20761,16,1
20761,16,1
20762,16,5
20763,5,5
20764,37,5
20765,5,1
20766,2,1
20767,17,1
20768,21,5
20769,8,4
20770,16,5
20771,2,5
20772,22,5
20773,31,5
20774,62,5
20775,7,4
20776,31,1
20776,31,1
20776,31,1
20777,11,5
20778,31,5
20779,31,3
20779,31,3
20780,8,4
20781,35,5
20782,4,5
20783,10,5
20783,10,5
20783,10,5
20784,10,5
20785,27,4
20786,5,5
20787,37,5
20788,22,5
20789,17,4
20790,17,5
20791,16,5
20792,12,5
20793,2,4
20794,27,4
20794,27,4
20795,21,5
20796,54,2
20796,3,2
20797,22,5
20798,2,4
20799,21,1
20800,17,1
20801,31,2
20802,17,5
20803,37,3
20804,23,3
20805,31,2
20805,31,2
20806,14,3
20807,5,5
20808,30,3
20809,10,5
20810,3,5
20810,3,5
20811,14,5
20812,3,2
20813,3,5
20814,23,5
20814,23,5
20814,23,5
20815,22,2
20816,37,4
20817,31,5
20818,11,2
20819,22,4
20820,17,5
20821,21,5
20822,10,5
20822,10,5
20822,10,5
20823,14,5
20823,14,5
20823,14,5
20823,14,5
20824,37,5
20825,10,4
20825,10,4
20825,10,4
20825,10,4
20826,27,4
20827,8,4
20828,6,3
20828,6,3
20829,16,4
20830,29,4
20831,8,5
20832,14,4
20833,3,5
20834,2,5
20835,23,5
20836,31,5
20837,35,5
20838,23,5
20839,16,2
20840,14,5
20841,21,4
20842,29,5
20843,4,5
20844,10,4
20845,23,5
20846,31,3
20847,21,5
20848,21,1
20848,21,1
20848,21,1
20849,8,2
20850,5,3
20851,30,3
20851,16,3
20852,10,3
20853,7,5
20854,11,1
20854,11,1
20854,11,1
20854,11,1
20855,2,5
20856,6,5
20857,4,5
20857,4,5
20858,16,5
20859,5,5
20860,31,5
20861,16,5
20862,3,5
20863,4,3
20864,3,5
20864,3,5
20865,11,5
20866,5,5
20867,10,5
20868,31,5
20869,5,3
20870,21,5
20871,5,5
20871,5,5
20871,5,5
20872,11,5
20873,10,5
20874,54,5
20875,14,5
20876,3,4
20877,12,3
20878,5,4
20879,5,5
20880,24,5
20881,37,5
20882,16,5
20883,3,1
20883,3,1
20884,31,4
20885,5,2
20886,29,3
20887,23,5
20887,23,5
20888,4,5
20889,31,5
20890,22,5
20891,4,4
20892,4,4
20893,21,5
20894,5,4
20895,27,4
20896,3,5
20897,3,4
20898,2,5
20899,10,1
20900,27,5
20901,3,5
20902,4,5
20903,16,5
20904,27,5
20905,7,4
20906,16,5
20907,31,3
20908,16,5
20909,31,5
20910,37,4
20911,23,5
20912,37,5
20913,29,5
20913,29,5
20913,29,5
20914,29,5
20915,23,4
20916,10,2
20917,17,3
20918,23,1
20919,27,5
20920,2,5
20921,5,5
20922,22,2
20923,5,3
20924,19,1
20925,4,5
20926,29,5
20927,4,4
20928,2,5
20929,3,5
20930,27,5
20930,27,5
20931,2,5
20932,6,5
20933,24,5
20934,31,1
20934,31,1
20935,57,5
20936,20,2
20937,16,3
20938,27,4
20939,21,5
20940,62,4
20941,7,5
20942,12,5
20943,16,5
20944,8,5
20944,8,5
20945,7,4
20946,22,1
20946,22,1
20947,27,4
20948,60,3
20949,16,5
20950,21,5
20951,10,1
20952,16,5
20953,6,4
20954,29,5
20955,27,5
20956,21,5
20957,14,5
20958,17,5
20959,5,5
20960,31,4
20961,16,5
20961,16,5
20962,16,5
20962,16,5
20963,2,5
20964,2,5
20965,6,3
20966,21,5
20967,16,5
20968,17,1
20969,31,5
20970,31,5
20971,3,5
20972,59,5
20973,29,5
20974,31,1
20975,31,5
20976,23,1
20976,23,1
20976,23,1
20977,6,5
20978,21,2
20978,21,2
20979,31,5
20980,2,5
20981,22,1
20982,16,4
20983,22,5
20984,16,4
20985,20,5
20986,16,5
20986,16,5
20987,16,5
20988,3,1
20989,22,5
20990,3,5
20991,28,5
20992,5,5
20993,27,5
20994,6,5
20995,22,5
20996,27,5
20997,5,5
20997,5,5
20998,21,4
20999,7,5
21000,8,5
21001,3,4
21002,27,5
21003,22,1
21004,17,5
21005,5,1
21006,16,5
21006,16,5
21007,17,4
21008,6,5
21009,2,5
21010,7,5
21011,33,5
21012,16,4
21013,3,4
21014,21,5
21015,3,5
21015,3,5
21016,3,2
21017,23,5
21018,22,1
21019,11,5
21020,21,5
21021,41,5
21022,3,5
21023,3,5
21024,5,5
21025,2,2
21026,10,5
21027,57,5
21028,3,4
21029,21,5
21030,54,5
21031,5,5
21032,21,4
21033,31,5
21034,4,1
21034,4,1
21035,31,5
21036,14,4
21037,17,5
21038,22,5
21039,27,3
21040,16,5
21040,16,5
21041,31,4
21042,2,5
21043,11,5
21043,11,5
21044,4,3
21045,59,4
21046,29,5
21047,31,5
21048,3,5
21049,2,5
21050,5,5
21051,3,5
21052,31,3
21053,16,5
21053,16,5
21054,17,2
21055,31,4
21056,3,4
21057,37,4
21058,10,5
21059,5,1
21060,50,5
21061,5,5
21062,27,1
21063,16,5
21064,3,5
21065,56,5
21066,6,4
21067,5,5
21068,3,4
21069,3,5
21070,7,5
21071,21,5
21072,3,5
21073,17,5
21074,2,1
21075,14,5
21076,16,4
21077,31,5
21078,3,5
21079,27,5
21080,35,5
21081,29,3
21082,10,1
21082,10,1
21082,10,1
21083,22,5
21084,31,3
21084,31,3
21085,7,5
21086,16,5
21087,24,4
21088,29,5
21089,16,5
21090,19,5
21091,2,5
21092,37,4
21093,22,4
21094,10,5
21095,27,5
21096,21,5
21097,3,5
21098,4,5
21099,27,5
21100,22,5
21101,22,5
21102,31,5
21103,17,3
21104,5,5
21105,27,4
21106,25,4
21107,4,4
21108,11,5
21109,14,5
21110,10,4
21111,23,4
21111,23,4
21112,5,5
21113,22,1
21114,4,5
21115,14,5
21116,10,3
21117,3,3
21118,7,5
21119,6,4
21119,6,4
21119,6,4
21120,31,5
21121,22,5
21122,16,2
21123,31,5
21124,22,4
21125,14,4
21126,4,5
21127,3,5
21128,27,3
21129,14,2
21130,54,5
21131,31,5
21132,17,1
21133,10,5
21134,4,5
21135,39,5
21135,39,5
21135,39,5
21136,2,5
21137,3,3
21138,5,5
21139,3,5
21140,10,5
21141,29,5
21142,5,5
21143,21,5
21144,31,4
21145,33,5
21146,23,2
21147,6,1
21148,3,5
21149,2,5
21149,2,5
21150,12,5
21151,29,5
21152,22,4
21153,31,5
21153,31,5
21154,22,5
21155,3,5
21156,27,5
21157,61,3
21158,5,5
21159,16,1
21160,27,5
21161,27,4
21162,5,5
21163,27,5
21164,61,4
21165,14,4
21166,6,1
21167,22,4
21168,23,5
21168,23,5
21169,3,5
21170,3,5
21170,3,5
21171,2,4
21172,24,5
21173,3,5
21174,3,1
21174,3,1
21174,3,1
21175,31,5
21175,31,5
21176,31,3
21177,7,2
21178,10,5
21178,10,5
21179,10,5
21179,10,5
21179,10,5
21179,10,5
21179,10,5
21180,57,5
21181,11,5
21182,14,5
21183,2,5
21184,0,5
21185,2,1
21186,23,3
21187,35,1
21188,61,5
21189,29,5
21190,4,4
21191,27,5
21192,22,5
21193,23,1
21194,3,4
21194,3,4
21195,31,5
21196,17,5
21197,14,4
21198,11,5
21199,2,5
21200,16,5
21201,16,5
21201,16,5
21202,29,5
21203,23,5
21204,3,5
21205,0,5
21206,23,3
21207,23,4
21208,5,1
21208,5,1
21208,5,1
21208,5,1
21208,5,1
21208,5,1
21209,23,1
21210,31,5
21211,17,3
21212,3,5
21213,3,5
21214,29,4
21214,29,4
21215,14,4
21216,6,5
21217,6,1
21218,23,5
21219,3,5
21220,42,1
21221,16,5
21222,27,1
21223,27,5
21224,3,5
21225,17,5
21226,17,5
21227,31,1
21228,27,5
21229,2,1
21230,17,5
21231,59,5
21231,17,5
21232,27,5
21233,4,4
21234,4,5
21234,4,5
21234,4,5
21234,4,5
21234,4,5
21235,15,3
21236,17,4
21237,29,5
21238,5,5
21239,12,1
21240,5,5
21240,5,5
21241,23,5
21241,23,5
21242,14,5
21243,6,4
21244,22,5
21245,3,5
21246,50,5
21246,50,5
21247,37,4
21248,29,5
21249,3,2
21250,21,1
21251,23,1
21251,23,1
21251,23,1
21252,3,5
21253,16,5
21254,6,4
21255,22,5
21256,6,5
21257,14,1
21258,8,5
21259,16,2
21260,21,5
21261,5,5
21262,0,3
21263,7,3
21264,22,2
21265,27,3
21266,10,4
21267,19,1
21268,3,5
21268,3,5
21269,4,5
21269,4,5
21270,5,5
21271,3,5
21272,22,3
21273,17,5
21274,27,5
21275,22,4
21275,22,4
21276,6,4
21277,22,4
21278,16,5
21279,3,3
21280,3,4
21281,17,5
21281,17,5
21281,17,5
21281,17,5
21282,5,4
21283,31,4
21284,22,5
21285,5,5
21286,23,5
21287,2,5
21288,6,4
21289,42,5
21290,17,5
21291,3,5
21292,3,1
21293,13,4
21294,29,5
21294,29,5
21295,16,5
21296,10,5
21296,10,5
21297,3,1
21298,3,3
21299,10,5
21300,63,5
21300,63,5
21301,5,5
21302,14,5
21303,5,4
