customer_id_num,product_cat_num,review_score
52535,2,5
52536,1,3
52536,12,3
52537,11,5
52538,12,5
52539,0,5
52540,2,5
52541,25,5
52542,3,5
52543,0,5
52544,11,5
52545,21,5
52546,47,5
52547,4,4
52548,24,4
52549,2,5
52549,2,5
52550,11,5
52551,3,1
52552,0,1
52553,5,4
52554,14,5
52555,16,5
52556,6,4
52557,7,4
52558,21,5
52559,2,5
52560,17,1
52561,17,5
52562,12,4
52562,12,4
52562,12,4
52563,2,5
52564,0,5
52565,12,3
52566,54,5
52567,12,1
52568,14,4
52569,11,5
52570,12,1
52570,12,1
52571,2,5
52572,0,4
52573,5,5
52574,16,5
52575,1,4
52576,7,5
52577,58,5
52578,1,5
52579,17,3
52579,17,3
52580,28,5
52580,28,5
52581,13,5
52582,0,5
52583,5,5
52584,1,4
52585,5,4
52586,11,5
52587,8,5
52588,8,3
52589,17,1
52590,17,4
52590,17,4
52591,0,5
52592,21,4
52593,11,5
52594,16,5
52595,12,1
52596,17,2
52597,32,5
52598,17,3
52598,17,3
52599,5,5
52600,15,4
52601,17,5
52602,21,5
52603,16,5
52604,12,5
52605,21,5
52605,21,5
52605,21,5
52605,21,5
52606,14,5
52607,0,3
52608,8,5
52608,8,5
52608,8,5
52608,8,5
52608,8,5
52608,8,5
52609,2,3
52610,0,5
52611,0,5
52612,4,5
52613,2,5
52614,10,5
52615,66,5
52616,8,4
52617,12,5
52618,8,5
52619,4,3
52620,32,4
52621,2,5
52622,12,5
52623,3,5
52624,14,4
52625,0,1
52625,0,1
52626,4,3
52627,14,5
52628,14,5
52629,12,4
52630,5,5
52631,12,1
52632,8,5
52633,51,3
52634,10,5
52635,6,4
52636,2,4
52637,5,5
52638,0,5
52639,0,4
52640,0,4
52641,0,3
52642,0,5
52643,33,5
52644,16,5
52645,16,5
52646,47,1
52647,17,5
52648,17,5
52649,47,4
52650,5,5
52651,8,5
52652,21,4
52652,21,4
52653,45,4
52654,11,5
52655,2,3
52656,17,3
52656,17,3
52657,12,1
52658,5,5
52659,0,5
52659,0,5
52660,5,5
52661,51,5
52662,2,5
52663,0,5
52663,0,5
52664,1,4
52664,1,4
52665,5,5
52666,0,5
52667,3,5
52668,2,5
52669,3,5
52670,12,5
52671,44,1
52671,44,1
52672,4,4
52673,17,1
52674,12,5
52674,12,5
52675,33,4
52675,33,4
52676,25,4
52677,17,4
52678,12,3
52679,1,4
52680,3,3
52680,3,3
52681,8,5
52682,55,2
52683,24,5
52684,5,5
52685,1,3
52685,1,3
52686,3,5
52687,23,3
52688,24,1
52689,68,5
52690,4,3
52691,13,4
52692,5,1
52693,17,5
52694,1,4
52695,11,5
52696,15,5
52697,21,4
52698,21,5
52699,0,5
52699,0,5
52699,0,5
52700,51,5
52701,6,5
52701,6,5
52702,2,5
52703,5,5
52704,56,5
52705,4,5
52706,14,5
52707,2,3
52708,4,1
52709,5,5
52710,32,5
52711,1,4
52712,11,5
52713,8,5
52714,1,5
52715,13,5
52716,2,5
52717,12,1
52718,11,2
52719,8,5
52720,21,3
52721,2,5
52722,32,5
52723,8,1
52723,8,1
52724,17,5
52725,2,4
52726,4,2
52727,0,5
52728,24,5
52729,11,1
52729,11,1
52730,2,2
52731,2,3
52732,51,5
52733,2,5
52734,6,5
52735,0,1
52736,17,5
52737,58,5
52738,7,4
52739,16,4
52740,12,4
52741,12,5
52742,17,5
52742,8,5
52743,4,5
52744,2,3
52745,1,5
52746,2,5
52747,17,3
52748,8,5
52749,2,5
52750,0,5
52751,2,5
52751,2,5
52751,2,5
52752,4,1
52753,5,2
52754,4,5
52755,5,5
52756,16,5
52757,1,5
52758,0,5
52759,11,5
52760,3,5
52761,1,4
52762,68,5
52763,53,1
52763,53,1
52764,1,5
52765,21,4
52766,5,4
52767,16,5
52768,17,5
52768,17,5
52769,13,3
52770,5,5
52771,0,5
52772,32,5
52773,21,4
52774,0,4
52775,16,5
52776,5,5
52777,16,5
52777,16,5
52778,0,3
52779,17,5
52780,14,3
52781,17,1
52782,11,5
52783,11,5
52783,11,5
52784,21,5
52785,3,5
52786,2,4
52787,0,3
52787,0,3
52787,0,3
52788,17,5
52789,24,5
52790,8,4
52791,12,3
52792,2,5
52793,44,4
52794,19,3
52795,25,4
52796,14,4
52797,7,4
52798,13,1
52799,1,4
52800,11,4
52801,15,5
52802,4,1
52803,25,4
52804,12,1
52805,48,1
52806,13,4
52807,17,4
52807,17,4
52808,24,5
52809,21,5
52810,16,5
52811,12,1
52812,12,5
52812,12,5
52813,5,4
52814,3,4
52815,5,4
52816,5,4
52817,2,4
52818,2,5
52819,24,5
52820,17,4
52821,2,5
52822,44,5
52823,2,5
52824,3,5
52825,5,2
52826,12,4
52827,0,1
52827,5,1
52828,5,5
52829,17,5
52829,17,5
52830,8,3
52831,5,5
52832,0,5
52833,5,2
52834,4,5
52835,0,1
52835,0,1
52835,0,1
52836,34,5
52837,33,5
52838,1,4
52839,17,5
52840,4,5
52841,16,5
52842,17,5
52843,51,3
52844,6,5
52845,11,5
52846,16,3
52847,52,3
52848,21,4
52849,4,4
52850,2,4
52851,17,4
52852,3,5
52853,32,5
52853,32,5
52854,4,5
52855,17,1
52856,8,4
52857,51,4
52858,17,1
52859,0,5
52860,68,5
52861,0,4
52862,12,5
52863,19,5
52864,23,3
52865,8,5
52865,8,5
52866,3,5
52866,3,5
52867,5,5
52868,5,1
52869,4,5
52870,12,4
52871,17,1
52872,2,3
52873,11,5
52874,36,5
52875,11,4
52876,37,4
52877,3,4
52878,6,5
52879,12,4
52880,8,3
52881,2,5
52881,2,5
52882,16,5
52882,16,5
52883,3,5
52884,50,5
52885,13,5
52885,13,5
52886,24,5
52887,5,1
52888,53,5
52889,4,5
52890,17,5
52891,2,5
52892,0,5
52893,32,5
52894,4,5
52895,8,3
52896,12,1
52897,4,5
52898,6,5
52899,2,4
52900,2,5
52901,8,1
52902,8,5
52903,3,3
52904,0,5
52905,6,5
52906,17,5
52907,2,5
52908,0,4
52908,0,4
52908,0,4
52909,14,3
52910,13,5
52911,12,5
52912,6,5
52912,6,5
52913,5,5
52914,44,5
52914,44,5
52914,44,5
52915,13,5
52916,1,5
52917,17,5
52918,5,5
52919,41,4
52919,41,4
52920,2,5
52921,50,5
52922,2,4
52923,12,4
52924,11,1
52925,3,3
52925,3,3
52926,17,5
52927,12,5
52928,24,5
52929,19,4
52929,19,4
52930,11,4
52931,12,1
52932,4,5
52933,44,5
52934,13,5
52935,2,5
52936,0,1
52936,0,1
52937,5,4
52938,4,5
52939,12,1
52940,66,5
52941,23,1
52942,21,5
52943,2,5
52944,29,5
52945,16,4
52946,53,4
52947,24,1
52948,4,4
52949,14,5
52950,5,5
52951,13,5
52952,25,3
52952,25,3
52953,2,5
52954,5,1
52955,1,1
52956,11,5
52957,14,1
52958,0,5
52959,17,4
52960,3,3
52961,6,5
52962,16,5
52963,12,1
52964,0,1
52965,0,5
52966,2,5
52966,2,5
52967,8,1
52968,11,4
52969,11,1
52970,44,4
52971,8,1
52972,4,2
52972,4,3
52973,8,5
52974,1,3
52975,17,3
52976,4,5
52977,52,5
52978,12,4
52979,5,5
52980,13,4
52981,5,4
52982,8,2
52983,0,5
52984,11,5
52985,17,3
52986,51,5
52987,2,4
52988,21,4
52989,12,5
52989,12,5
52990,50,5
52991,8,4
52992,21,5
52993,0,4
52994,0,5
52995,4,5
52996,6,5
52997,4,5
52998,11,5
52999,8,3
53000,13,5
53001,0,4
53002,3,5
53003,3,4
53004,8,4
53004,8,4
53005,14,4
53006,14,1
53007,7,4
53008,5,4
53009,17,4
53010,17,5
53010,17,5
53011,13,5
53012,2,5
53013,12,1
53013,12,1
53014,42,4
53015,48,1
53015,17,1
53016,3,3
53017,12,3
53018,8,4
53019,41,4
53020,5,5
53021,16,4
53022,0,4
53023,8,5
53024,2,2
53025,54,4
53026,3,5
53027,5,5
53028,0,5
53029,26,5
53030,47,5
53031,12,4
53032,17,5
53033,5,5
53034,12,5
53035,12,3
53036,1,4
53037,17,2
53038,28,5
53039,12,3
53040,8,5
53041,11,5
53042,5,4
53043,59,4
53044,8,5
53045,2,1
53046,17,5
53047,17,5
53047,17,5
53048,8,5
53049,5,4
53050,55,1
53051,21,5
53052,5,5
53053,0,5
53054,8,5
53055,11,5
53055,11,5
53056,11,3
53057,3,5
53058,17,5
53059,12,3
53059,12,3
53060,13,5
53061,25,5
53062,8,5
53063,28,5
53064,17,5
53065,8,5
53066,0,5
53067,35,5
53068,0,4
53069,32,5
53069,32,5
53070,13,5
53071,6,5
53072,4,5
53073,13,5
53073,13,5
53074,51,5
53075,59,5
53076,8,4
53076,8,4
53077,11,3
53078,21,5
53079,17,4
53080,7,1
53081,19,5
53082,0,5
53083,3,5
53084,32,1
53084,6,1
53085,4,1
53086,8,4
53086,8,4
53087,51,4
53088,3,5
53089,17,3
53089,17,3
53090,8,4
53090,8,4
53090,8,4
53090,8,4
53091,11,1
53092,16,5
53093,17,5
53094,7,4
53094,7,4
53094,7,4
53094,7,4
53094,7,4
53094,7,4
53095,21,5
53096,21,5
53097,25,5
53098,9,4
53099,2,5
53099,2,5
53100,2,4
53101,11,5
53102,47,4
53103,14,5
53103,53,5
53104,0,1
53105,4,5
53106,16,4
53107,41,5
53108,11,5
53109,68,5
53110,12,4
53111,11,5
53112,51,4
53113,21,4
53114,5,5
53115,11,1
53116,12,5
53117,12,4
53118,1,5
53119,1,4
53120,2,5
53121,5,1
53122,44,4
53123,17,5
53124,55,1
53125,0,5
53126,0,5
53127,12,5
53128,11,2
53129,11,5
53130,12,5
53131,58,5
53132,17,5
53133,7,3
53134,12,5
53135,2,5
53136,4,5
53137,16,4
53138,21,5
53139,2,4
53140,0,1
53141,28,5
53142,0,5
53143,39,4
53144,15,4
53145,11,5
53146,12,5
53147,13,3
53147,13,3
53148,21,5
53149,24,4
53150,56,5
53151,2,3
53152,28,5
53153,17,5
53154,2,5
53155,50,4
53155,50,4
53156,68,5
53157,19,4
53157,19,4
53158,16,5
53158,16,5
53159,6,5
53160,7,5
53161,0,3
53162,4,4
53163,2,5
53164,0,3
53165,0,5
53166,23,4
53167,1,5
53168,23,1
53169,5,3
53170,12,4
53171,0,5
53171,0,5
53172,4,5
53173,11,5
53174,41,4
53175,68,1
53176,4,1
53177,15,2
53178,14,4
53179,0,5
53180,16,5
53181,0,3
53182,8,3
53183,24,2
53184,0,5
53185,4,5
53186,1,5
53187,4,1
53188,11,4
53189,3,5
53190,8,4
53191,25,5
53192,2,5
53193,4,5
53194,0,4
53195,25,5
53196,3,4
53197,8,5
53198,51,5
53199,8,4
53200,2,4
53201,2,1
53202,44,5
53202,44,5
53203,44,5
53204,21,4
53205,1,4
53206,28,4
53207,14,5
53208,3,5
53209,16,4
53209,32,4
53210,3,5
53211,11,4
53212,32,5
53212,32,5
53213,13,5
53214,56,4
53214,56,4
53215,4,5
53216,15,4
53217,25,5
53218,4,1
53219,17,4
53220,6,1
53221,17,1
53221,17,1
53222,17,3
53223,17,4
53224,8,5
53225,17,4
53225,17,4
53225,17,4
53226,17,4
53227,5,5
53228,15,5
53229,21,5
53230,14,5
53231,1,5
53232,44,1
53232,44,1
53233,2,5
53234,1,3
53235,11,5
53236,8,4
53237,16,5
53238,15,3
53239,8,5
53240,8,3
53241,2,5
53242,6,3
53243,0,5
53244,6,5
53245,0,2
53245,0,2
53246,14,5
53247,15,5
53248,6,5
53249,29,5
53250,24,5
53251,2,5
53252,17,3
53253,4,4
53254,17,5
53255,4,1
53255,4,1
53256,2,3
53257,5,4
53258,50,4
53259,3,5
53260,13,5
53261,17,5
53261,17,5
53262,6,5
53263,1,4
53264,19,5
53265,11,5
53266,2,5
53267,8,4
53268,6,5
53269,13,5
53270,0,5
53271,33,5
53272,6,5
53273,32,3
53274,34,5
53275,20,3
53276,53,1
53277,3,5
53278,16,3
53279,1,5
53280,8,5
53281,28,1
53282,0,5
53283,4,1
53284,2,5
53284,2,5
53285,0,5
53286,13,3
53287,12,1
53288,11,3
53289,4,5
53290,2,5
53291,50,5
53292,35,5
53293,0,5
53294,33,5
53295,12,5
53296,6,5
53297,2,5
53298,21,3
53299,4,2
53300,16,5
53301,1,5
53302,1,5
53303,12,5
53304,21,5
53305,0,1
53306,47,5
53307,0,5
53307,0,5
53308,12,1
53309,6,1
53310,4,1
53311,1,1
53311,12,1
53312,17,5
53313,0,3
53314,21,5
53314,21,5
53315,11,1
53315,11,1
53316,8,5
53316,8,5
53317,12,1
53318,4,1
53318,4,1
53319,44,5
53320,56,1
53321,20,4
53321,20,4
53322,24,4
53323,2,5
53324,0,5
53325,4,5
53326,21,4
53327,14,5
53328,44,4
53329,11,1
53330,8,5
53331,21,2
53331,21,2
53332,6,4
53333,2,1
53333,2,1
53333,2,1
53334,3,5
53335,16,4
53336,5,4
53337,17,1
53338,51,4
53338,51,4
53339,8,1
53340,17,5
53341,15,5
53342,1,5
53343,52,5
53344,5,1
53345,44,4
53346,5,4
53347,32,5
53348,0,5
53348,0,5
53349,21,5
53350,17,5
53351,0,5
53352,4,5
53353,4,5
53353,4,5
53354,16,3
53355,21,5
53356,8,5
53357,14,4
53358,50,5
53358,50,5
53359,17,5
53360,8,3
53360,8,3
53361,14,5
53362,11,4
53363,3,5
53363,3,5
53364,5,5
53365,2,4
53366,32,5
53367,5,5
53368,8,5
53369,13,5
53370,3,1
53371,0,5
53372,68,4
53373,32,4
53374,2,1
53374,2,1
53375,2,1
53376,2,3
53377,32,4
53378,12,5
53379,6,5
53380,2,5
53381,17,3
53382,2,4
53383,6,5
53384,47,5
53385,17,5
53386,51,5
53387,21,5
53388,3,3
53389,1,5
53390,12,5
53391,44,3
53392,2,3
53393,17,3
53394,2,1
53395,2,4
53396,44,5
53397,5,4
53398,8,5
53399,15,3
53400,12,1
53400,12,1
53400,12,1
53401,13,5
53402,23,5
53403,17,1
53403,17,1
53404,17,4
53405,2,4
53406,4,1
53406,4,1
53407,6,3
53408,17,2
53409,15,5
53410,10,4
53411,12,5
53412,17,4
53413,24,4
53414,0,5
53414,0,5
53414,0,5
53415,50,5
53416,2,5
53417,11,3
53418,16,5
53419,0,5
53419,0,5
53419,0,5
53420,11,1
53421,8,2
53422,8,5
53423,13,5
53424,5,5
53425,12,5
53426,23,4
53427,2,5
53428,16,5
53428,16,5
53428,16,5
53429,14,5
53430,6,5
53431,8,5
53432,17,1
53432,17,1
53433,8,1
53434,4,5
53435,0,4
53435,0,4
53435,0,4
53436,2,1
53437,11,5
53438,0,1
53439,21,4
53440,2,5
53441,51,5
53442,47,5
53443,2,4
53444,5,5
53445,17,5
53446,24,4
53447,55,5
53448,8,5
53449,4,4
53450,4,5
53451,19,4
53452,12,4
53453,1,5
53454,5,5
53455,4,5
53456,16,5
53457,0,4
53458,17,3
53459,0,5
53459,0,5
53459,0,5
53460,21,3
53460,21,3
53461,0,5
53462,16,5
53463,0,1
53463,0,1
53464,0,5
53464,0,5
53465,3,5
53466,0,5
53467,21,5
53468,34,5
53469,32,5
53470,4,5
53471,4,5
53472,12,5
53473,15,5
53474,15,1
53475,5,5
53476,16,5
53476,16,5
53477,5,5
53478,0,5
53479,24,5
53480,5,5
53481,2,5
53481,2,5
53481,2,5
53482,2,5
53483,28,3
53484,0,5
53484,0,5
53485,17,4
53486,24,5
53487,8,5
53488,17,1
53489,25,5
53490,21,5
53491,12,5
53492,12,1
53493,51,5
53494,6,5
53495,12,4
53496,17,5
53497,16,5
53498,4,5
53499,8,4
53500,13,4
53501,5,5
53502,17,2
53502,17,2
53503,17,5
53503,17,5
53504,1,5
53505,4,4
53506,8,5
53506,8,5
53507,44,5
53508,58,5
53509,0,5
53510,4,5
53511,8,1
53512,41,4
53513,44,4
53514,21,5
53515,6,4
53516,12,4
53517,44,5
53518,12,5
53519,2,5
53520,13,5
53521,29,5
53522,1,5
53523,8,1
53524,8,1
53524,8,1
53525,24,1
53526,0,5
53527,2,5
53528,17,5
53529,3,4
53530,12,5
53531,2,1
53532,6,5
53533,29,5
53534,15,4
53535,2,4
53536,12,4
53537,2,4
53538,4,5
53539,25,5
53540,4,3
53541,9,1
53541,9,1
53541,9,1
53541,9,1
53541,9,1
53542,61,5
53543,5,5
53544,32,5
53545,25,5
53546,2,5
53547,2,5
53548,47,4
53548,47,4
53549,8,5
53550,17,5
53551,4,3
53551,4,3
53551,4,3
53551,4,3
53551,4,3
53551,4,3
53552,12,5
53553,6,4
53554,32,2
53555,50,3
53556,11,5
53557,7,5
53558,0,4
53558,0,4
53559,0,1
53560,6,5
53561,8,3
53562,17,5
53562,17,5
53563,21,4
53564,5,4
53565,4,4
53566,50,5
53567,11,3
53568,3,4
53569,5,3
53570,4,1
53571,12,5
53572,3,4
53573,5,5
53573,5,5
53574,5,5
53575,12,3
53576,23,4
53577,17,5
53578,12,5
53579,24,5
53579,24,5
53580,13,5
53581,24,5
53582,4,4
53583,25,1
53584,23,5
53585,51,5
53586,5,5
53587,1,5
53588,2,5
53589,32,4
53590,56,5
53591,8,1
53592,13,3
53593,17,5
53594,2,4
53595,2,5
53596,1,3
53597,51,5
53598,6,5
53598,6,5
53599,2,4
53600,4,5
53601,32,4
53602,7,1
53602,7,1
53603,12,3
53604,8,5
53605,17,1
53605,17,1
53605,17,1
53606,0,5
53607,5,5
53608,2,3
53609,12,1
53610,11,1
53611,2,5
53612,11,5
53613,11,4
53614,4,5
53615,55,5
53616,1,4
53617,13,5
53618,51,1
53619,21,5
53620,8,5
53621,12,4
53621,12,4
53622,33,5
53622,33,5
53623,2,3
53624,48,5
53625,6,3
53626,6,5
53627,51,5
53628,14,1
53629,13,5
53630,0,5
53631,1,5
53632,41,4
53633,6,5
53634,56,5
53634,56,5
53635,21,5
53636,16,5
53637,0,1
53637,50,1
53638,28,5
53639,5,4
53640,26,5
53641,4,1
53642,8,5
53643,12,1
53644,44,4
53645,39,5
53646,4,1
53647,5,5
53648,32,5
53649,21,1
53650,2,1
53651,12,3
53652,17,5
53653,51,5
53654,1,5
53655,6,1
53656,0,3
53656,0,3
53657,17,4
53658,25,5
53659,43,5
53660,17,5
53660,17,5
53661,0,2
53662,8,5
53663,2,1
53664,17,1
53665,15,4
53666,12,1
53667,39,5
53668,12,2
53669,14,5
53670,23,5
53671,47,5
53672,17,2
53673,32,5
53674,11,5
53675,17,4
53676,8,5
53677,4,5
53677,4,5
53677,4,5
53677,4,5
53677,4,5
53678,53,5
53678,12,5
53679,23,5
53680,17,5
53681,5,5
53682,12,5
53683,5,4
53684,17,1
53685,17,5
53685,17,5
53686,48,3
53687,1,4
53688,2,5
53688,2,5
53689,8,5
53690,13,5
53691,17,5
53692,24,5
53693,6,5
53694,17,4
53695,1,2
53696,12,5
53697,0,5
53698,12,1
53699,17,4
53700,12,2
53701,0,5
53702,16,4
53703,6,5
53704,8,3
53705,27,5
53706,4,1
53707,4,5
53708,2,5
53709,48,5
53710,2,5
53711,2,5
53712,15,4
53713,21,5
53714,2,4
53715,17,4
53716,3,5
53717,1,5
53717,1,5
53718,13,5
53719,11,5
53720,15,4
53721,12,5
53722,12,3
53723,17,5
53723,16,5
53723,17,5
53724,2,1
53725,1,4
53726,2,4
53727,2,5
53728,24,5
53729,2,5
53730,2,5
53731,0,4
53731,0,4
53732,53,4
53733,51,3
53733,51,3
53734,12,5
53735,52,5
53736,13,1
53736,13,1
53737,56,5
53738,8,2
53739,5,1
53740,8,5
53741,5,5
53742,50,5
53743,12,5
53744,8,4
53745,17,3
53746,0,5
53746,0,5
53747,15,5
53747,15,5
53747,15,5
53748,8,5
53749,17,3
53750,2,5
53751,2,5
53752,8,4
53753,17,5
53754,44,4
53755,17,5
53756,56,1
53757,50,5
53758,0,5
53759,12,5
53760,50,5
53761,4,1
53761,4,1
53762,12,5
53763,11,5
53764,3,5
53765,8,5
53766,2,5
53767,2,4
53767,2,4
53768,17,3
53768,17,3
53769,8,4
53770,17,5
53771,0,5
53772,12,3
53773,3,5
53774,0,4
53774,0,4
53775,17,1
53775,17,1
53776,2,5
53777,11,3
53778,2,5
53779,11,5
53780,0,1
53780,0,1
53780,0,1
53781,17,5
53782,16,5
53783,29,5
53784,12,4
53784,12,4
53785,2,5
53786,44,5
53787,0,2
53788,32,4
53789,8,5
53790,0,5
53790,0,5
53791,24,5
53792,17,5
53792,17,5
53793,12,1
53794,12,5
53795,25,4
53796,3,3
53797,6,5
53798,17,5
53799,13,5
53800,23,5
53801,4,5
53802,3,5
53803,21,1
53804,15,3
53805,12,3
53806,8,4
53806,8,4
53807,54,5
53808,11,4
53809,32,3
53810,0,4
53811,2,5
53812,24,3
53813,12,5
53814,13,5
53815,29,5
53816,68,4
53817,2,5
53818,36,2
53819,12,5
53820,17,4
53821,5,2
53822,11,5
53822,11,5
53823,17,5
53824,17,5
53825,24,5
53826,4,3
53827,19,5
53828,8,5
53829,5,5
53830,17,5
53831,5,5
53832,17,4
53832,17,4
53833,8,5
53834,5,1
53835,2,4
53836,5,5
53837,0,5
53838,41,5
53839,5,5
53840,12,3
53841,2,5
53842,8,1
53843,12,5
53844,5,5
53845,17,4
53846,8,5
53847,24,5
53848,21,4
53849,17,5
53850,24,5
53851,5,3
53851,5,3
53852,2,4
53853,50,5
53854,17,5
53854,17,5
53855,15,4
53856,25,5
53857,0,5
53858,24,5
53859,11,3
53860,32,5
53860,32,5
53860,32,5
53861,8,3
53862,8,5
53863,34,1
53864,51,5
53865,3,5
53865,3,5
53865,3,5
53865,3,5
53866,15,5
53867,2,5
53868,3,4
53869,17,5
53870,44,3
53870,44,3
53871,23,5
53872,5,5
53873,56,5
53874,12,4
53874,12,4
53875,17,5
53876,3,4
53877,9,4
53877,9,4
53878,2,5
53879,6,5
53880,12,5
53880,12,5
53881,0,5
53882,12,1
53883,13,5
53884,17,4
53885,8,5
53885,8,5
53886,17,4
53887,11,5
53888,44,5
53888,44,5
53889,12,5
53890,0,5
53891,8,3
53892,16,5
53893,8,4
53894,0,5
53895,0,5
53896,13,5
53897,54,5
53898,23,5
53899,56,1
53900,56,5
53901,4,5
53902,17,5
53902,17,5
53903,6,5
53904,47,5
53905,12,5
53906,5,5
53907,2,5
53908,17,5
53909,45,4
53910,15,4
53911,24,5
53912,24,5
53913,17,5
53914,11,5
53915,2,4
53916,6,4
53917,5,1
53917,8,1
53918,1,5
53919,6,5
53920,17,5
53921,62,5
53922,2,5
53923,53,1
53924,5,5
53925,12,4
53926,5,5
53927,0,5
53928,17,5
53929,17,4
53930,12,5
53931,10,5
53932,12,3
53933,7,4
53934,11,4
53935,25,5
53936,8,3
53937,2,5
53937,2,5
53938,50,1
53938,0,1
53938,50,1
53939,13,1
53940,12,3
53940,12,3
53941,16,5
53942,55,5
53943,5,4
53944,32,5
53945,21,4
53946,17,3
53947,11,3
53947,11,3
53948,4,5
53949,14,4
53950,53,1
53951,4,5
53952,50,2
53952,50,2
53952,50,2
53953,5,4
53954,5,4
53955,51,5
53956,14,5
53957,16,3
53958,15,5
53959,17,5
53959,17,5
53959,17,5
53960,2,4
53960,1,4
53961,1,4
53962,6,5
53963,2,5
53964,12,5
53965,13,5
53966,2,1
53967,1,4
53968,9,5
53969,17,5
53969,17,5
53970,11,5
53971,1,5
53972,12,5
53973,33,5
53974,12,5
53975,0,5
53976,0,5
53977,5,5
53978,66,4
53979,5,5
53979,5,5
53980,5,5
53981,44,5
53982,17,5
53983,4,3
53983,4,3
53984,14,4
53985,19,5
53986,33,4
53986,33,4
53986,33,4
53987,3,5
53988,21,5
53989,8,4
53989,8,4
53989,8,4
53990,2,5
53991,21,1
53992,32,4
53993,4,4
53994,12,5
53995,24,5
53995,24,5
53996,5,5
53997,41,5
53998,17,4
53999,32,5
54000,2,3
54001,11,5
54002,44,5
54003,6,5
54004,2,5
54005,2,5
54006,16,4
54006,16,4
54007,13,5
54008,2,4
54009,6,5
54010,5,5
54011,44,5
54011,44,5
54012,17,5
54013,49,2
54013,49,2
54014,2,5
54015,53,5
54016,11,4
54017,8,5
54018,1,5
54019,3,1
54020,3,3
54021,16,5
54022,11,5
54023,11,5
54024,41,3
54025,15,5
54026,1,3
54027,21,4
54028,8,4
54029,17,5
54030,33,4
54030,33,4
54031,17,5
54032,32,5
54033,5,5
54034,13,4
54035,14,4
54036,44,5
54037,17,5
54038,0,4
54039,13,5
54040,17,5
54041,13,5
54042,0,5
54043,17,5
54043,17,5
54044,2,5
54045,17,5
54046,3,1
54047,44,5
54048,16,4
54048,16,4
54048,16,4
54048,16,4
54048,16,4
54048,16,4
54049,33,5
54050,2,5
54050,2,5
54051,8,3
54051,8,3
54052,32,5
54053,5,5
54054,48,5
54055,2,4
54056,17,4
54057,17,1
54058,14,5
54059,11,5
54060,32,4
54061,2,4
54062,24,5
54063,50,1
54064,8,4
54065,39,5
54065,39,5
54066,4,5
54067,14,5
54068,0,5
54069,0,5
54070,49,5
54071,1,5
54072,17,5
54072,17,5
54073,9,5
54074,17,3
54075,17,4
54076,58,5
54077,11,5
54078,3,5
54079,16,4
54080,4,4
54081,68,2
54082,56,5
54083,0,5
54084,4,2
54085,8,5
54086,2,5
54087,2,5
54088,0,5
54088,0,5
54089,0,5
54090,12,5
54091,2,5
54092,16,5
54093,0,5
54094,44,5
54095,11,5
54096,17,4
54097,0,4
54098,17,5
54099,17,1
54100,15,5
54100,15,5
54101,66,4
54102,41,5
54103,11,5
54104,44,5
54105,12,4
54106,8,5
54107,2,5
54108,6,5
54109,11,5
54110,17,4
54111,0,5
54112,68,3
54113,16,4
54113,16,4
54114,8,5
54115,17,3
54116,21,5
54117,0,5
54117,0,5
54118,17,5
54119,1,5
54120,19,5
54121,8,5
54122,15,4
54123,2,3
54123,17,3
54123,17,3
54124,51,1
54125,4,5
54126,0,5
54126,0,5
54127,17,5
54128,43,5
54128,43,5
54128,43,5
54129,8,5
54130,2,4
54130,2,4
54131,21,4
54132,6,5
54133,8,5
54134,12,5
54135,13,5
54135,13,5
54136,1,5
54137,16,1
54138,24,5
54139,23,4
54140,17,5
54141,8,3
54142,16,5
54143,8,5
54144,50,5
54145,2,5
54146,6,5
54147,16,5
54148,2,5
54149,0,5
54150,4,5
54151,1,5
54152,16,4
54153,8,5
54154,11,5
54155,21,4
54156,15,1
54156,15,1
54156,15,1
54156,15,1
54156,15,1
54156,15,1
54157,3,5
54158,17,3
54159,6,5
54160,2,5
54161,11,4
54162,5,5
54163,24,5
54163,24,5
54163,24,5
54164,32,5
54165,4,1
54166,17,5
54167,2,1
54168,17,5
54169,16,4
54170,6,5
54171,0,5
54171,0,5
54172,23,5
54173,41,4
54174,21,5
54175,56,4
54176,1,5
54177,11,5
54178,5,3
54179,44,5
54180,4,5
54181,6,3
54182,58,5
54182,58,5
54182,58,5
54182,58,5
54183,17,4
54183,17,4
54183,17,4
54184,21,5
54185,6,5
54186,8,2
54187,12,2
54188,17,5
54189,8,5
54190,17,5
54191,8,5
54192,53,5
54193,0,4
54194,5,5
54194,5,5
54194,5,5
54195,1,4
54196,2,5
54197,0,5
54198,0,5
54199,17,5
54200,17,5
54201,2,5
54202,2,5
54203,4,3
54204,17,4
54205,17,3
54206,8,3
54207,4,4
54208,12,4
54209,2,5
54210,17,1
54210,3,1
54211,3,5
54212,2,3
54213,17,5
54214,32,5
54214,25,5
54215,8,1
54215,8,1
54216,0,5
54217,21,5
54218,1,2
54219,4,4
54220,0,5
54221,17,5
54222,2,5
54223,48,5
54224,2,5
54225,16,4
54225,16,4
54226,13,2
54227,4,5
54228,12,4
54229,15,5
54230,47,5
54231,5,5
54232,17,5
54232,17,5
54233,3,2
54234,50,2
54235,17,4
54236,51,4
54237,12,5
54238,17,5
54239,6,5
54240,2,5
54241,6,5
54242,17,4
54243,1,5
54244,21,5
54244,50,5
54245,14,5
54246,8,4
54247,2,5
54248,21,4
54249,8,4
